"",".","id","year","author"
"55","Fowler, Giles. “John Steinbeck.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 179–85.","Fowler_1992",1992,"Fowler"
"56","Franke, Warren T. “W. T. Stead: The First New Journalist?” Journalism History, 1.2 (1974): 36+. Franklin, Jon. “The Narrative Tool.” American Editor 2 Dec. 1998. Accessed 9 March 2004 < h t t p : / / w w w . a s n e . o r g / k i o s k / e d i t o r / 9 8 . o c t n o v / fr a n k l i n 1 . h t m > .","Franke_2004",2004,"Franke"
"57","Franke, Warren T. Writing for Story: Craft Secrets of Dramatic Nonfiction by a Two-Time Pulitzer Prize Winner. New York: Plume, 1986.","Franke_1986",1986,"Franke"
"58","Frus, Phyllis. The Politics and Poetics of Journalistic Narrative: The Timely and the Timeless. New York: Cambridge University Press, 1994.","Frus_1994",1994,"Frus"
"59","Frus, Phyllis. “Two Tales ‘Intended to Be after the Fact’: ‘Stephen Crane’s Own Story’ and ‘The Open Boat.’” Literary Nonfiction: Theory, Criticism, Pedagogy. Ed. Chris Anderson. Carbondale, Ill.: Southern Illinois University Press, 1989. 125–51.","Frus_1989",1989,"Frus"
"60","Fry, Don, and Roy Peter Clark. “Rebirth of the narrative: The Rebirth Of Narrative in America’s Newsrooms.” The Quill May 1994: 27–28.","Fry_1994",1994,"Fry"
"61","Gold, Herbert. “On Epidemic First Personism.” The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 283–87.","Gold_1974",1974,"Gold"
"62","Gooch, Cheryl. “The Literary Mind of a Cornfield Journalist: Joel Chandler Harris’s 1904 Negro Question Articles.” Literary Journalism Studies 1, no. 2 (Fall 2009): 79–87.","Gooch_2009",2009,"Gooch"
"63","Good, Howard. “Jacob A. Riis.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. New York: Greenwood P, 1992. 81–90.","Good_1992",1992,"Good"
"64","Green, James. “Gonzo.” Journal of Popular Culture 9, no. 1 (Summer 1975): 204/106-210/112. 20th century; Hunter Thompson, Tom Wolfe; Magazines; Strengths and weaknesses of gonzo style.","Green_1975",1975,"Green"
"65","Guilfoil, Kelsey. “John Hersey: Fact and Fiction.” The English Journal 39, no. 7 (Sept. 1950): 355-360.","Guilfoil_1950",1950,"Guilfoil"
"66","Gutkind, Lee. The Art of Creative Nonfiction: Writing and Selling the Literature of Reality. New York: John Wiley & Sons, 1997.","Gutkind_1997",1997,"Gutkind"
"67","Gutkind, Lee. Keep It Real: Everything You Need to Know About Researching and Writing Creative Nonfiction. New York: W. W. Norton & Co., 2009.","Gutkind_2009",2009,"Gutkind"
"68","Hapgood, Hutchins. “A New Form of Literature.” Bookman 21 (1905): 424–47.","Hapgood_1905",1905,"Hapgood"
"69","Hart, Jack. “Stories in the News.” Writer’s Digest Sept. 1995: 29–33.","Hart_1995",1995,"Hart"
"70","Hartsock, John C. Foreword. Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. vii–xii.","Hartsock_2008",2008,"Hartsock"
"71","Hartsock, John C. A History of American Literary Journalism: The Emergence of a Modern Narrative Form. Amherst, Mass.: University of Masschusetts Press, 2000.","Hartsock_2000",2000,"Hartsock"
"72","Hartsock, John C. “‘It Was a Dark and Stormy Night’: Newspaper Reporters Rediscover the Art of Narrative Literary Journalism and Their Own Epistemological Heritage.” Prose Studies 29.2 (2007): 263–84.","Hartsock_2007",2007,"Hartsock"
"73","Hartsock, John C. “Literary Reportage: The ‘Other’ Literary Journalism.” Genre: Forms of Discourse and Culture, 42 (Spring/Summer 2009): 113–34. Rpt. and rev. in Literary Journalism Across the Globe: Journalistic Traditions and Transnational Influences. Amherst, Mass.: University of Massachusetts Press, 2011.","Hartsock_2011",2011,"Hartsock"
"74","Hartsock, John C. “‘Scribbling the Cat’: In a Dangerous Land of Negotiating Personal and Cultural Revelation.” DoubleTake 1, vol. 2 (2006): 100-04.","Hartsock_2006",2006,"Hartsock"
"75","Hartsock, John C. “Telling News Naturally,” Points of Entry: Cross-Currents in Story Telling 1, no. 1, 2003: 35–41.","Hartsock_2003",2003,"Hartsock"
"76","Harvey, Chris. “Tom Wolfe’s Revenge.” American Journalism Review Oct. 1994: 40–45.","Harvey_1994",1994,"Harvey"
"77","Hawthorne, Julian. “Journalism the Destroyer of Literature.” The Critic 48 (1906): 166–71.","Hawthorne_1906",1906,"Hawthorne"
"78","Hellmann, John. Fables of Fact: The New Journalism as Fables of Fact. Urbana: University of Illinois Press, 1981. Hersey, John. “The Legend on the License.” Yale Review 70: 1–25.","Hellmann_1981",1981,"Hellmann"
"79","Hellmann, John. “The Novel of Contemporary History.” Atlantic Monthly Nov. 1949: 80-84.","Hellmann_1949",1949,"Hellmann"
"80","Hettinga, Donald R. “Ring Lardner.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 161–67.","Hettinga_1992",1992,"Hettinga"
"81","Heyne, Eric. “Toward a Theory of Literary Nonfiction.” Modern Fiction Studies 23 (1987): 479–90.","Heyne_1987",1987,"Heyne"
"82","Hollowell, John. Fact & Fiction: The New Journalism and the Nonfiction Novel. Chapel Hill: University of North Carolina Press, 1977.","Hollowell_1977",1977,"Hollowell"
"83","Hough, George A. “How New?” Journal of Popular Culture 9 (1975): 114/16–121/23.","Hough_1975",1975,"Hough"
"84","Howarth, William. “The Mother of Literature: Journalism and The Grapes of Wrath.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 53–81.","Howarth_2008",2008,"Howarth"
"85","Humphrey, Robert E. “John Reed.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 151–60.","Humphrey_1992",1992,"Humphrey"
"86","Humphries, David T. Different Dispatches: Journalism in American Modernist Prose. New York: Routledge, 2006.","Humphries_2006",2006,"Humphries"
"87","Jacobson, Kent. “The Freaking New Journalism.” Journal of Popular Culture 9, no. 1 (Summer 1975): 183/85-96/98. 20th century; New Journalism; Books, Magazines; Social alienation.","Jacobson_1975",1975,"Jacobson"
"88","Johnson, Michael L. “Wherein Lies the Value?” Journal of Popular Culture 9, no. 1 (Summer 1975): 135/37-41/43. 20th century; Tom Wolfe, Norman Mailer, Truman Capote; New Journalism; Magazines, newspapers; Popular culture.","Johnson_1975",1975,"Johnson"
"89","Jones, Dan R. “John McPhee.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 343–52.","Jones_1992",1992,"Jones"
"90","Jensen, Jay. “The New Journalism in Historical Perspective.” Journalism History 1.2 (1974): 37+.","Jensen_1974",1974,"Jensen"
"91","Johnson, Michael L. The New Journalism: The Underground Press, the Artists of Nonfiction, and Changes in the Established Media. Lawrence, Kans.: University Press of Kansas, 1971.","Johnson_1971",1971,"Johnson"
"92","Kallan, Richard A. “Entrance.” Journal of Popular Culture 9, no. 1 (Summer 1975): 106/8-13/15. 20th century; Tom Wolfe, Gay Talese; New nonfiction; Books, magazines; Popular Culture.","Kallan_1975",1975,"Kallan"
"93","Kallan, Richard A. “Tom Wolfe.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 249–60.","Kallan_1992",1992,"Kallan"
"94","Kaul, Arthur J., ed. American Literary Journalists, 1945–1995. First Series. Dictonary of Literary Biography. Detroit: Gale Research, 1997. 185.","Kaul_1997",1997,"Kaul"
"95","Kaul, Arthur J.. “Hunter S. Thompson.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 273–79.","Kaul_1992",1992,"Kaul"
"96","Kazin, Alfred. “The Imagination of Fact.” Bright Book of Life. Boston: Little, Brown, 1973. 209–41.","Kazin_1973",1973,"Kazin"
"97","Keeble, Richard. Introduction. The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. London: Routledge, 2007. 1–14.","Keeble_2007",2007,"Keeble"
"98","Kenner, Hugh. “The Politics of the Plain Style.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. 183–90.","Kenner_2008",2008,"Kenner"
"99","Kerrane, Kevin. “Making Facts Dance.” The Art of Fact: A Historical Anthology of Literary Journalism. Ed. Kevin Kerrane and Ben Yagoda. New York: Scribner, 1997. 17–20.","Kerrane_1997",1997,"Kerrane"
"100","Kirkhorn, Michael J. “Journalism’s Guilty Secret.” Nieman Reports 46, vol. 2 (Summer 1992): 36–41.","Kirkhorn_1992",1992,"Kirkhorn"
"101","Kramer, Dale. Ross and The New Yorker. New York: Doubleday, 1951.","Kramer_1951",1951,"Kramer"
"102","Kramer, Mark. “Breakable Rules for Literary Journalists.” Literary Journalism: A New Collection of the Best American Nonfiction. Ed. Norman Sims and Mark Kramer. New York: Ballantine, 1995. 21–34.","Kramer_1995",1995,"Kramer"
"103","Kramer, Mark. “Narrative Journalism Comes of Age.” Nieman Reports 54.3 (2000): 5–8.","Kramer_2000",2000,"Kramer"
"104","Kramer, Mark, and Wendy Call. Telling True Stories. New York: Plume, 2007.","Kramer_2007",2007,"Kramer"
"105","Landa, Amy Snow. “How Literary Journalism Can Inform Bioethics.” Literary Journalism Studies 2, no. 2 (Fall 2010): 47– 61.","Landa_2010",2010,"Landa"
"106","Landreth, Elizabeth. “There Shall Be No Night: Las Vegas.” Journal of Popular Culture 9, no. 1 (Summer 1975): 197/99- 203/105. 20th century; New Journalism; Books, magazines; Las Vegas.","Landreth_1975",1975,"Landreth"
"107","Lee, Gerard Stanley. “Journalism as a Basis for Literature.” Atlantic Feb. 1900: 231–37.","Lee_1900",1900,"Lee"
"108","Lehman, Daniel W. John Reed & Writing of Revolution. Columbus: Ohio University Press, 2002.","Lehman_2002",2002,"Lehman"
"109","Lehman, Daniel W. Matters of Fact: Reading Nonfiction over the Edge. Columbus, Ohio: Ohio State University Press, 1997.","Lehman_1997",1997,"Lehman"
"110","Lemann, Nicholas. Panel discussion: “America: What’s the Story?: The Uses and Abuses of Narrative in Nonfiction: the World, the Word, and the Future: Sesquicentennial Discussion on the State of the Literary Arts.” New York State Writers Center, Albany, N.Y. 18 Nov. 1994.","Lemann_1994",1994,"Lemann"
"111","Lemann, Nicholas. “Writing Literary History: The Promised Land, and The Big Test; Interview with Author Nicholas Lemann,” interview by Norman Sims. Literary Journalism Studies 3, no. 1 (Spring 2011): 9–31.","Lemann_2011",2011,"Lemann"
"112","Lewis, Oscar. Introduction. Frank Norris of “The Wave”: Stories & Sketches from the San Francisco Weekly, 1893 to 1897. San Francisco: Westgate Press, 1931. 1–15.","Lewis_1931",1931,"Lewis"
"113","Lounsberry, Barbara. The Art of Fact: Contemporary Artists of Nonfiction. New York: Greenwood Press, 1990.","Lounsberry_1990",1990,"Lounsberry"
"114","Lule, Jack. “Joe Eszterhas.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 307–16.","Lule_1992",1992,"Lule"
"115","Lemann, Nicholas. “Hersey’s ‘Hiroshima.’” Politics 3 (Oct. 1946): 308.","Lemann_1946",1946,"Lemann"
"116","Lemann, Nicholas. “Parajournalism, or Tom Wolfe and His Magic Writing Machine.” The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 223–33.","Lemann_1974",1974,"Lemann"
"117","Lemann, Nicholas. “Richard Critchfield: ‘Genius’ Journalism and the Fallacy of Verification.” Literary Journalism Studies 1, no. 2 (Fall 2009): 9–21.","Lemann_2009",2009,"Lemann"
"118","Maguire, Roberta. “Riffing on Hemingway and Burke, Responding to Mailer and Wolfe: Albert Murray’s ‘Anti- Journalism.’” Literary Journalism Studies 2, no. 2 (Fall 2010): 9-26.","Maguire_2010",2010,"Maguire"
"119","Mansell, Darrel. “Unsettling the Colonel’s Hash: ‘Fact’ in Autobiography.” Literary Journalism in the Twentieth Century. Ed. Norman Sims. New York: Oxford University Press, 1990. 261-280.","Mansell_1990",1990,"Mansell"
"120","Lemann, Nicholas. “Literary Journalism: Newspapers’ Last Best Hope.” Connecticut Review 18, no. 1 (Spring 1996): 59-69.","Lemann_1996",1996,"Lemann"
"121","Lemann, Nicholas. “Toward a History of Literary Journalism.” Michigan Academician 24 (1992): 359–69.","Lemann_1992",1992,"Lemann"
"122","Marmarelli, Ronald S. “William Hard.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 131–42.","Marmarelli_1992",1992,"Marmarelli"
"123","Matalene, Carolyn. Introduction. Telling Stories Taking Risks. Ed. Alice M. Klement and Carolyn B. Matalene. Belmont, Calif.: Wadsworth, 1998. 1–3.","Matalene_1998",1998,"Matalene"
"124","McCarthy, Mary. “Artists in Uniform.” Harper’s March 1953. Rpt. in Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.:Northwestern University Press, 2008. 231–46.","McCarthy_2008",2008,"McCarthy"
"125","McKeen, William. Outlaw Journalist: The Life and Times of Hunter S. Thompson. New York: W. W. Norton & Company, 2009.","McKeen_2009",2009,"McKeen"
"126","Mills, Nicolaus. Introduction. The New Journalism: A Historical Anthology. New York: McGraw-Hill, 1974. xi–xx.","Mills_1974",1974,"Mills"
"127","Nelson, Jack A. “Mark Twain.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 39–42.","Nelson_1992",1992,"Nelson"
"128","Nocera, Joseph. “How Hunter Thompson Killed New Journalism.” Washington Monthly, April 1981, 44-50. 20th century; Hunter Thompson; Gonzo journalism, New Journalism; Books, magazines..","Nocera_1981",1981,"Nocera"
"129","Norman, Michael. “Writing Narrative Portraiture.” Literary Journalism Studies 1, no. 1 (Spring 2009): 50–56.","Norman_2009",2009,"Norman"
"130","North, Joseph. “Reportage.” American Writer’s Congress. Ed. Henry Hart. New York: International, 1935. 120–23.","North_1935",1935,"North"
"131","Moss, Marilyn Ann. “Theodore Dreiser.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 143–50.","Moss_1992",1992,"Moss"
"132","Nuttall, Nick. “Cold-Blooded Journalism: Truman Capote and the Non-fiction Novel.” The Journalistic Imagination: Literary Journalists from Defoe to Capote and Carter. Ed. Richard Keeble and Sharon Wheeler. London: Routledge, 2007. 130– 44.","Nuttall_2007",2007,"Nuttall"
"133","O’Connor, William Van, and Frederick J. Hoffman. Preface. American Non-Fiction: 1900–1950. 1952. Westport, Conn.: Greenwood Press, 1970. v–vii.","O_1970",1970,"O"
"134","Ohmann, Richard. “Politics and Genre in Nonfiction Prose.” New Literary History 11, no. 2 (1980): 237–44.","Ohmann_1980",1980,"Ohmann"
"135","Palmer, Ruth. “The Hoax, Uncanny Identity, and Literary Journalism.” Literary Journalism Studies 2, no. 1 (Spring 2010): 85–105.","Palmer_2010",2010,"Palmer"
"136","Parisi, Peter. “Lincoln Steffens.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 101–10.","Parisi_1992",1992,"Parisi"
"137","Paterson, Judith. “Literary Journalism’s Twelve Best.” Washington Journalism Review Oct. 1992: 61.","Paterson_1992",1992,"Paterson"
"138","Pauly, John J. “Damon Runyon.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 169–78.","Pauly_1992",1992,"Pauly"
"139","Peck, David. “Joseph North and the Proletarian Reportage of the 1930s.” Zeitschrift furAnglistik und Amerikanistick 33, no. 3 (1985): 210–20.","Peck_1985",1985,"Peck"
"140","Peeler, David P. “Unlonesome Highways: The Quest for Fact and Fellowship in Depression America.” Journal of American Studies 18, no. 2 (1984): 186–206.","Peeler_1984",1984,"Peeler"
"141","Pizer, Donald. “Documentary Narrative as Art: William Manchester and Truman Capote.” The Reporter as Artist: A Look at the New Journalism Controversy. Ed. Ronald Weber. New York: Hastings House, 1974. 207–19.","Pizer_1974",1974,"Pizer"
"142","Podhoretz, Norman. “The Article as Art.” Harper’s July 1958: 74–79.","Podhoretz_1958",1958,"Podhoretz"
"143","Anon., “The Point of View: The Newspaper and Fiction.” Scribner’s Magazine 40 (1906): 122–24.","Anon_1906",1906,"Anon"
"144","Polsgrove, Carol. “Gay Talese.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 261–71.","Polsgrove_1992",1992,"Polsgrove"
"145","Powers, Thomas. “Cry Wolfe.” Commonweal 102 (1975): 497–99.","Powers_1975",1975,"Powers"
"146","Quinn, Katrina J. “Exploring an Early Version of Literary Journalism: Nineteenth-century Epistolary Journalism,” Literary Journalism Studies 3, no. 1 (Spring 2011): 33–51.","Quinn_2011",2011,"Quinn"
"147","Ringnalda, Donald. “Michael Herr.” A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 281–95.","Ringnalda_1992",1992,"Ringnalda"
