,.,id,year,author
12,"Berger, Arthur A. â€œAm I a Siamese Twin?â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 162/64-67/69. 20th century; Tom Wolfe, Gay Talese; New Journalism; Magazines, newspapers; Popular culture.",Berger_1975,1975,Berger
25,"Brady, John. â€œNude Journalism.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 153/55-61/63. 20th century; Hugh Hefner; Magazine journalism; Magazines; Playboy.",Brady_1975,1975,Brady
40,"Culbert, David H. â€œTV/N.J.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 168/70-73/75. 20th century; New Journalists; Television.",Culbert_1975,1975,Culbert
41,"Dennis, Everette E. â€œJournalistic Primitivism.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 122/24-34/36. 20th century; Tom Wolfe, Philip Meyer; New Journalism; Magazines, newspapers; Journalistic methods.",Dennis_1975,1975,Dennis
45,"English, John W. â€œWhat Professionals Say.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 232/134-40/42. 20th century; Magazines, books; New Journalists' views on New Journalism.",English_1975,1975,English
48,"Fishkin, Shelley Fisher. From Fact to Fiction: Journalism and Imaginative Writing in America. Baltimore: Johns Hopkins University Press, 1985. Fishman, Donald. â€œNorman Mailer.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 174/76-82/84. 20th century; Norman Mailer; New Journalism; Novels, essays.",Fishkin_1975,1975,Fishkin
49,"Fishwick, Marshall. â€œEditorial.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 247/149-249/151. 20th century; Magazines, books; Interaction of New Journalism and popular culture.",Fishwick_1975,1975,Fishwick
64,"Green, James. â€œGonzo.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 204/106-210/112. 20th century; Hunter Thompson, Tom Wolfe; Magazines; Strengths and weaknesses of gonzo style.",Green_1975,1975,Green
83,"Hough, George A. â€œHow New?â€ù Journal of Popular Culture 9 (1975): 114/16â€“121/23.",Hough_1975,1975,Hough
87,"Jacobson, Kent. â€œThe Freaking New Journalism.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 183/85-96/98. 20th century; New Journalism; Books, Magazines; Social alienation.",Jacobson_1975,1975,Jacobson
88,"Johnson, Michael L. â€œWherein Lies the Value?â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 135/37-41/43. 20th century; Tom Wolfe, Norman Mailer, Truman Capote; New Journalism; Magazines, newspapers; Popular culture.",Johnson_1975,1975,Johnson
92,"Kallan, Richard A. â€œEntrance.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 106/8-13/15. 20th century; Tom Wolfe, Gay Talese; New nonfiction; Books, magazines; Popular Culture.",Kallan_1975,1975,Kallan
106,"Landreth, Elizabeth. â€œThere Shall Be No Night: Las Vegas.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 197/99- 203/105. 20th century; New Journalism; Books, magazines; Las Vegas.",Landreth_1975,1975,Landreth
145,"Powers, Thomas. â€œCry Wolfe.â€ù Commonweal 102 (1975): 497â€“99.",Powers_1975,1975,Powers
172,"Sommer, Robert. â€œNew Journalism & New Sociology Compared.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 241/143-46/48. 20th century; Tom Wolfe, Erving Goffman; New Journalism; Magazines, books.",Sommer_1975,1975,Sommer
181,"Van Dellen, Robert J. â€œWe've Been Had by the New Journalism: A Put Down.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 219/121-31/33. 20th century; New Journalists; Magazines, books; Dishonesty of New Journalism.",Van_1975,1975,Van
188,"Weber, Ronald. â€œMoon Talk.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 142/44-52/54. 20th century; Tom Wolfe, Norman Mailer, Philip Roth, John Updike; New Journalism; Books; Space exploration.",Weber_1975,1975,Weber
190,"Weirather, Larry. â€œTom Wolfe's Snake River Canyon Jump.â€ù Journal of Popular Culture 9, no. 1 (Summer 1975): 211/113- 18/20. 20th century; Tom Wolfe; Magazines, books; Popular reception of New Journalism.",Weirather_1975,1975,Weirather
211,"Hovey, Tamara. John Reed: Witness to Revolution. Los Angeles: George Sand Books, 1975.",Hovey_1975,1975,Hovey
214,"Kramer, Victoria A. James Agee. Boston: G. K. Hall, 1975.",Kramer_1975,1975,Kramer
223,"Steinbeck, Elaine, and Robert Wallsten, editors. Steinbeck: A Life in Letters. New York: The Viking Press, 1975.",Steinbeck_1975,1975,Steinbeck
228,"Fishman, Donald. â€œNorman Mailer.â€ù Journal of Popular Culture 9, no. 1 (Sum- mer 1975): 174/76-82/84. 20th century; Norman Mailer; New Journalism; Novels, essays.",Fishman_1975,1975,Fishman
197,"Zavarzadeh, Masâ€™ud. The Mythopoeic Reality: The Postwar American Nonfiction Novel. Urbana: University of Illinois Press, 1976.",Zavarzadeh_1976,1976,Zavarzadeh
221,"Ramperad, Arnold. The Art and Imagination of W. E. B. Du Bois. Cambridge: Harvard university Press, 1976.",Ramperad_1976,1976,Ramperad
82,"Hollowell, John. Fact & Fiction: The New Journalism and the Nonfiction Novel. Chapel Hill: University of North Carolina Press, 1977.",Hollowell_1977,1977,Hollowell
204,"Chametzky, Jules. From the Ghetto; The Fiction of Abraham Cahan. Amherst: University of Massachusetts Press, 1977.",Chametzky_1977,1977,Chametzky
217,"Moreau, Genevieve. The Restless Journey of James Agee. New York: Morrow, 1977.",Moreau_1977,1977,Moreau
134,"Ohmann, Richard. â€œPolitics and Genre in Nonfiction Prose.â€ù New Literary History 11, no. 2 (1980): 237â€“44.",Ohmann_1980,1980,Ohmann
186,"Weber, Ronald. The Literature of Fact: Literary Nonfiction in American Writing. Athens, Ohio: Ohio University Press, 1980.",Weber_1980,1980,Weber
219,"Orhn, Karin. Dorothea Lange and the Documentary Tradition. Baton Rouge: Louisiana State University Press, 1980.",Orhn_1980,1980,Orhn
222,"Sokolov, Raymond, Wayward Reporter; The Life of A. J. Liebling. New York: Harper & Row, 1980.",Sokolov_1980,1980,Sokolov
78,"Hellmann, John. Fables of Fact: The New Journalism as Fables of Fact. Urbana: University of Illinois Press, 1981. Hersey, John. â€œThe Legend on the License.â€ù Yale Review 70: 1â€“25.",Hellmann_1981,1981,Hellmann
128,"Nocera, Joseph. â€œHow Hunter Thompson Killed New Journalism.â€ù Washington Monthly, April 1981, 44-50. 20th century; Hunter Thompson; Gonzo journalism, New Journalism; Books, magazines..",Nocera_1981,1981,Nocera
16,"Berner, R. Thomas. â€œLiterary Notions and Utilitarian Reality.â€ù Style 16 (Fall 1982): 452â€“57.",Berner_1982,1982,Berner
205,"Coles, Robert. â€œJames Ageeâ€™s Search,â€ù in Raritan (Summer 1983), p. 74- 100.",Coles_1983,1983,Coles
220,"Preston, Richard McCann. The Fabric of Fact: The Beginnings of American Literary Journalism. Princeton University Ph.D. dissertation, 1983.",Preston_1983,1983,Preston
21,"Boylan, James. â€œPublicity for the Great Depression: Newspaper Default and Literary Reportage.â€ù Mass Media Between the Wars: Perceptions of Cultural Tension, 1917â€“1941. Ed. Catherine Covert and John Stevens. Syracuse: Syracuse University Press, 1984. 159â€“79.",Boylan_1984,1984,Boylan
140,"Peeler, David P. â€œUnlonesome Highways: The Quest for Fact and Fellowship in Depression America.â€ù Journal of American Studies 18, no. 2 (1984): 186â€“206.",Peeler_1984,1984,Peeler
165,"Sims, Norman. â€œThe Literary Journalists.â€ù The Literary Journalists. Ed. Norman Sims. New York: Ballantine, 1984. 3â€“25.",Sims_1984,1984,Sims
202,"Benson, Jackson J. The True Adventures of John Steinbeck, Writer. New York: The Viking Press, 1984.",Benson_1984,1984,Benson
216,"Martin, Edward A. H. L. Mencken and the Debunkers. Athens: University of Georgia Press, 1984.",Martin_1984,1984,Martin
139,"Peck, David. â€œJoseph North and the Proletarian Reportage of the 1930s.â€ù Zeitschrift furAnglistik und Amerikanistick 33, no. 3 (1985): 210â€“20.",Peck_1985,1985,Peck
148,"Rischin, Moses. Introduction. Grandma Never Lived in America: The New Journalism of Abraham Cahan. Ed. Moses Rischin. Bloomington: Indiana University Press, 1985. xviiiâ€“xliv.",Rischin_1985,1985,Rischin
15,"Berner, R. Thomas. Literary Newswriting: The Death of an Oxymoron. Journalism Monographs 99. Columbia, S.C.: Association for Education in Journalism and Mass Communication, Oct. 1986.",Berner_1986,1986,Berner
57,"Franke, Warren T. Writing for Story: Craft Secrets of Dramatic Nonfiction by a Two-Time Pulitzer Prize Winner. New York: Plume, 1986.",Franke_1986,1986,Franke
206,"Connery, Thomas. â€œHutchins Hapgood and the Search for a â€˜New Form of Literature,â€™â€ù in Journalism History 13 (1): 2-9 (Spring 1986)",Connery_1986,1986,Connery
215,"Lingeman, Richard. Theodore Dreiser: At the Gates of the City, 1871â€“1907. New York: G. P. Putnamâ€™s Sons, 1986. ",Lingeman_1986,1986,Lingeman
3,"Anderson, Chris. Style as Argument: Contemporary American Nonfiction. Carbondale, Ill.: Southern Illinois University Press, 1987.",Anderson_1987,1987,Anderson
81,"Heyne, Eric. â€œToward a Theory of Literary Nonfiction.â€ù Modern Fiction Studies 23 (1987): 479â€“90.",Heyne_1987,1987,Heyne
218,"Muggli, Mark Z. â€œThe Poetics of Joan Didionâ€™s Journalism,â€ù in American Literature 59:402-21 (Oct. 1987).",Muggli_1987,1987,Muggli
17,"Berner, R. Thomas. Writing Literary Features. Hillsdale, N.J.: Lawrence Erlbaum Associates, 1988.",Berner_1988,1988,Berner
4,"Anderson, Chris, ed. Literary Nonfiction: Theory, Criticism, Pedagogy. Carbondale, Ill.: Southern Illinois University Press, 1989.",Anderson_1989,1989,Anderson
59,"Frus, Phyllis. â€œTwo Tales â€˜Intended to Be after the Factâ€™: â€˜Stephen Craneâ€™s Own Storyâ€™ and â€˜The Open Boat.â€™â€ù Literary Nonfiction: Theory, Criticism, Pedagogy. Ed. Chris Anderson. Carbondale, Ill.: Southern Illinois University Press, 1989. 125â€“51.",Frus_1989,1989,Frus
158,"Rygiel, Dennis. â€œStyle in Twentieth-Century Literary Nonfiction in English: An Annotated Bibliography of Criticism, 1980â€“1988.â€ù Style 23 (1989): 566â€“617.",Rygiel_1989,1989,Rygiel
169,"Schuster, Charles I. â€œThe Nonfictional Prose of Richard Selzer: an Aesthetic Analysis.â€ù Literary Nonfiction: Theory, Criticism, Pedagogy. Ed. Chris Anderson. Carbondale, Ill.: Southern Illinois University Press, 1989. 3â€“28.",Schuster_1989,1989,Schuster
207,"DeMott, Robert, editor. Working Days: The Journals of the Grapes of Wrath. New York: The Viking Press, 1989.",DeMott_1989,1989,DeMott
28,"Carey, John. Introduction. Ed. John Carey. The Faber Book of Reportage. London: Faber and Faber, 1987; rpt. as Eyewitness to History. New York: Avon, 1990. xxixâ€“xxxviii.",Carey_1990,1990,Carey
113,"Lounsberry, Barbara. The Art of Fact: Contemporary Artists of Nonfiction. New York: Greenwood Press, 1990.",Lounsberry_1990,1990,Lounsberry
119,"Mansell, Darrel. â€œUnsettling the Colonelâ€™s Hash: â€˜Factâ€™ in Autobiography.â€ù Literary Journalism in the Twentieth Century. Ed. Norman Sims. New York: Oxford University Press, 1990. 261-280.",Mansell_1990,1990,Mansell
168,"Sims, Norman, ed. Literary Journalism in the Twentieth Century. Ed. Norman Sims. Evanston, Ill.: Northwestern University Press, 2008. Reprint of 1990 Oxford University Press edition.",Sims_1990,1990,Sims
225,"Weber, Ronald. Hemingwayâ€™s Art of Nonfiction. New York: St. Martinâ€™s, 1990; London: Macmillan, 1990.",Weber_1990,1990,Weber
38,"Cott, Jonathan. Wandering Ghost: The Odyssey of Lafcadio Hearn. New York: Alfred A. Knopf, 1991.",Cott_1991,1991,Cott
159,"Sauerberg, Lars Ole. Fact into Fiction: Documentary Realism in the Contemporary Novel. New York: St. Martinâ€™s Press, 1991.",Sauerberg_1991,1991,Sauerberg
7,"Ashdown, Paul. â€œErnest Hemingway.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 187â€“196.",Ashdown_1992,1992,Ashdown
9,"Banks, Anna. â€œNorman Mailer.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 297â€“306.",Banks_1992,1992,Banks
10,"Bass, Sharon. â€œJohn McPhee.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 343â€“52.",Bass_1992,1992,Bass
13,"Berner, R. Thomas. â€œC. D. B. Bryan.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 317â€“22.",Berner_1992,1992,Berner
24,"Bradley, Patricia. â€œRichard Harding Davis.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 21â€“52.",Bradley_1992,1992,Bradley
26,"Braman, Sandra. â€œJoan Didion.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 353â€“58.",Braman_1992,1992,Braman
34,"Connery, Thomas B. â€œDiscovering a Literary Form.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 3â€“37.",Connery_1992,1992,Connery
39,"Coward, John M. â€œTracy Kidder.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 375â€“86.",Coward_1992,1992,Coward
46,"Evensen, Bruce J. â€œAbraham Cahan.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 91â€“100.",Evensen_1992,1992,Evensen
55,"Fowler, Giles. â€œJohn Steinbeck.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 179â€“85.",Fowler_1992,1992,Fowler
63,"Good, Howard. â€œJacob A. Riis.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. New York: Greenwood P, 1992. 81â€“90.",Good_1992,1992,Good
80,"Hettinga, Donald R. â€œRing Lardner.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 161â€“67.",Hettinga_1992,1992,Hettinga
85,"Humphrey, Robert E. â€œJohn Reed.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 151â€“60.",Humphrey_1992,1992,Humphrey
89,"Jones, Dan R. â€œJohn McPhee.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 343â€“52.",Jones_1992,1992,Jones
93,"Kallan, Richard A. â€œTom Wolfe.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 249â€“60.",Kallan_1992,1992,Kallan
95,"Kaul, Arthur J.. â€œHunter S. Thompson.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 273â€“79.",Kaul_1992,1992,Kaul
100,"Kirkhorn, Michael J. â€œJournalismâ€™s Guilty Secret.â€ù Nieman Reports 46, vol. 2 (Summer 1992): 36â€“41.",Kirkhorn_1992,1992,Kirkhorn
114,"Lule, Jack. â€œJoe Eszterhas.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 307â€“16.",Lule_1992,1992,Lule
121,"Lemann, Nicholas. â€œToward a History of Literary Journalism.â€ù Michigan Academician 24 (1992): 359â€“69.",Lemann_1992,1992,Lemann
122,"Marmarelli, Ronald S. â€œWilliam Hard.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 131â€“42.",Marmarelli_1992,1992,Marmarelli
127,"Nelson, Jack A. â€œMark Twain.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 39â€“42.",Nelson_1992,1992,Nelson
131,"Moss, Marilyn Ann. â€œTheodore Dreiser.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 143â€“50.",Moss_1992,1992,Moss
136,"Parisi, Peter. â€œLincoln Steffens.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 101â€“10.",Parisi_1992,1992,Parisi
137,"Paterson, Judith. â€œLiterary Journalismâ€™s Twelve Best.â€ù Washington Journalism Review Oct. 1992: 61.",Paterson_1992,1992,Paterson
138,"Pauly, John J. â€œDamon Runyon.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 169â€“78.",Pauly_1992,1992,Pauly
144,"Polsgrove, Carol. â€œGay Talese.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 261â€“71.",Polsgrove_1992,1992,Polsgrove
147,"Ringnalda, Donald. â€œMichael Herr.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 281â€“95.",Ringnalda_1992,1992,Ringnalda
149,"Roberts, Arthur. â€œLillian Ross.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 231â€“37.",Roberts_1992,1992,Roberts
150,"Robertson, Michael. â€œStephen Crane.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 69â€“79.",Robertson_1992,1992,Robertson
160,"Schmuhl, Robert. â€œRichard Ben Cramer.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 331â€“42.",Schmuhl_1992,1992,Schmuhl
162,"Segel, Harold B. Egon Erwin Kisch: The Raging Reporter. West Lafayette, Ind.: Purdue University Press, 1992.",Segel_1992,1992,Segel
173,"Steiner, Linda. â€œJoe McGinniss.â€ù A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 367â€“74.",Steiner_1992,1992,Steiner
191,"Whitby, Gary L. A Sourcebook of American Literary Journalism: Representative Writers in an Emerging Genre. Ed. Thomas B. Connery. New York: Greenwood Press, 1992. 239â€“48.",Whitby_1992,1992,Whitby
36,"Connery, Thomas B. â€œResearch Review: Magazines and Literary Journalism, An Embarrassment of Riches.â€ù Electronic Journal of Communication/La Revue Electronique de Communication. 4 (1994): 1â€“12.",Connery_1994,1994,Connery
58,"Frus, Phyllis. The Politics and Poetics of Journalistic Narrative: The Timely and the Timeless. New York: Cambridge University Press, 1994.",Frus_1994,1994,Frus
60,"Fry, Don, and Roy Peter Clark. â€œRebirth of the narrative: The Rebirth Of Narrative in Americaâ€™s Newsrooms.â€ù The Quill May 1994: 27â€“28.",Fry_1994,1994,Fry
76,"Harvey, Chris. â€œTom Wolfeâ€™s Revenge.â€ù American Journalism Review Oct. 1994: 40â€“45.",Harvey_1994,1994,Harvey
110,"Lemann, Nicholas. Panel discussion: â€œAmerica: Whatâ€™s the Story?: The Uses and Abuses of Narrative in Nonfiction: the World, the Word, and the Future: Sesquicentennial Discussion on the State of the Literary Arts.â€ù New York State Writers Center, Albany, N.Y. 18 Nov. 1994.",Lemann_1994,1994,Lemann
157,"Ryan, Maureen. â€œGreen Visors and Ivory Towers: Jean Stafford and the New Journalism.â€ù The Kenyon Review 16, no. 4(1994): 102â€“19.",Ryan_1994,1994,Ryan
